"","gene_ID","AT_gene_id","annotation"
"1","Dm_00005784-RA","sp|Q8VYU7.1|","RecName: Full=Purple acid phosphatase 4; Flags: Precursor [Arabidopsis thaliana]"
"2","Dm_00015703-RA","sp|Q9SG80.1|","RecName: Full=Alpha-L-arabinofuranosidase 1; Short=AtASD1; AltName: Full=Beta-D-xylosidase; Flags: Precursor [Arabidopsis thaliana]"
"3","Dm_00002317-RA","sp|Q38857.1|","RecName: Full=Xyloglucan endotransglucosylase/hydrolase protein 22; Short=At-XTH22; Short=XTH-22; AltName: Full=Touch protein 4; Flags: Precursor [Arabidopsis thaliana]"
"4","Dm_00002053-RA","sp|Q3EDL4.2|","RecName: Full=Probable serine/threonine-protein kinase At1g01540 [Arabidopsis thaliana]"
"5","Dm_00001349-RA","sp|Q94AI1.1|","RecName: Full=QWRF motif-containing protein 2 [Arabidopsis thaliana]"
"6","Dm_00001364-RA","sp|P17859.1|","RecName: Full=Alpha-amylase; AltName: Full=1,4-alpha-D-glucan glucanohydrolase; Flags: Precursor [Vigna mungo]"
"7","Dm_00003523-RA","sp|U3UA11.1|","RecName: Full=UDP-glucose iridoid glucosyltransferase; AltName: Full=UDP-glucose glucosyltransferase 7; Short=CrUGT7; AltName: Full=UDP-glycosyltransferase 76A2 [Catharanthus roseus]"
"8","Dm_00003525-RA","sp|U3UA11.1|","RecName: Full=UDP-glucose iridoid glucosyltransferase; AltName: Full=UDP-glucose glucosyltransferase 7; Short=CrUGT7; AltName: Full=UDP-glycosyltransferase 76A2 [Catharanthus roseus]"
"9","Dm_00004155-RA","sp|Q8RWY7.2|","RecName: Full=Peptidyl-prolyl cis-trans isomerase CYP95; Short=AtCYP95; Short=PPIase CYP95; AltName: Full=Cyclophilin-like protein CypRS92 [Arabidopsis thaliana]"
"10","Dm_00004076-RA","sp|Q9SUR3.1|","RecName: Full=Reticulon-like protein B1; Short=AtRTNLB1; AltName: Full=VirB2-interacting protein 1 [Arabidopsis thaliana]"
"11","Dm_00003658-RA","sp|Q9SQI3.1|","RecName: Full=Palmitoyl-acyl carrier protein thioesterase, chloroplastic; AltName: Full=16:0-acyl-carrier protein thioesterase; Short=16:0-ACP thioesterase; AltName: Full=Acyl-[acyl-carrier-protein] hydrolase; AltName: Full=PATE; Flags: Precursor [Gossypium hirsutum]"
"12","Dm_00013593-RA","sp|Q94B55.1|","RecName: Full=Putative E3 ubiquitin-protein ligase XBAT31; AltName: Full=Ankyrin repeat domain and RING finger-containing protein XBAT31; AltName: Full=Protein XB3 homolog 1; AltName: Full=RING-type E3 ubiquitin transferase XB31 [Arabidopsis thaliana]"
"13","Dm_00013462-RA","sp|Q53MB8.1|","RecName: Full=Thaumatin-like protein; Flags: Precursor [Oryza sativa Japonica Group]"
