"","...1","GO.ID","Term","Annotated","Significant","Expected","raw.p.value","Module"
"1",11,"GO:0019900","kinase binding",69,18,5.89,"0.00011","4"
"2",12,"GO:0017018","myosin phosphatase activity",68,15,5.81,"0.00016","4"
"3",13,"GO:0005484","SNAP receptor activity",28,9,2.39,"0.00016","4"
"4",14,"GO:0003872","6-phosphofructokinase activity",3,3,0.26,"0.00045","4"
"5",15,"GO:0005525","GTP binding",67,14,5.72,"0.00048","4"
"6",16,"GO:0008194","UDP-glycosyltransferase activity",143,29,12.21,"0.00067","4"
"7",17,"GO:0000166","nucleotide binding",486,68,41.51,"0.00073","4"
"8",18,"GO:0016301","kinase activity",580,106,49.54,"0.00081","4"
"9",19,"GO:0016762","xyloglucan:xyloglucosyl transferase activity",18,6,1.54,"0.00168","4"
"10",20,"GO:0004805","trehalose-phosphatase activity",4,3,0.34,"0.00171","4"
"11",21,"GO:0046982","protein heterodimerization activity",68,13,5.81,"0.00178","4"
"12",22,"GO:0038023","signaling receptor activity",100,26,8.54,"0.00218","4"
"13",23,"GO:0016298","lipase activity",54,11,4.61,"0.00233","4"
"14",24,"GO:0046983","protein dimerization activity",307,49,26.22,"0.00243","4"
"15",25,"GO:0044389","ubiquitin-like protein ligase binding",26,7,2.22,"0.00278","4"
"16",26,"GO:0004714","transmembrane receptor protein tyrosine kinase activity",33,8,2.82,"0.00290","4"
"17",27,"GO:0004713","protein tyrosine kinase activity",42,12,3.59,"0.00313","4"
"18",28,"GO:0004842","ubiquitin-protein transferase activity",192,26,16.4,"0.00330","4"
"19",29,"GO:0004712","protein serine/threonine/tyrosine kinase activity",34,8,2.9,"0.00354","4"
"20",30,"GO:0005319","lipid transporter activity",34,8,2.9,"0.00354","4"
"21",31,"GO:0019901","protein kinase binding",42,9,3.59,"0.00398","4"
"22",32,"GO:0016731","oxidoreductase activity, acting on iron-sulfur proteins as donors, NAD or NADP as acceptor",5,3,0.43,"0.00402","4"
"23",33,"GO:0043531","ADP binding",15,5,1.28,"0.00415","4"
"24",34,"GO:0033612","receptor serine/threonine kinase binding",15,5,1.28,"0.00415","4"
"25",35,"GO:0016758","hexosyltransferase activity",195,41,16.65,"0.00441","4"
"26",36,"GO:0046527","glucosyltransferase activity",86,18,7.34,"0.00505","4"
"27",37,"GO:0016491","oxidoreductase activity",621,68,53.04,"0.00505","4"
"28",38,"GO:0043168","anion binding",550,70,46.97,"0.00556","4"
"29",39,"GO:0052736","beta-glucanase activity",2,2,0.17,"0.00590","4"
"30",40,"GO:0050373","UDP-arabinose 4-epimerase activity",2,2,0.17,"0.00590","4"
"31",41,"GO:0004478","methionine adenosyltransferase activity",2,2,0.17,"0.00590","4"
"32",42,"GO:0015185","gamma-aminobutyric acid transmembrane transporter activity",2,2,0.17,"0.00590","4"
"33",43,"GO:0004888","transmembrane signaling receptor activity",68,18,5.81,"0.00725","4"
"34",44,"GO:0042803","protein homodimerization activity",135,19,11.53,"0.00733","4"
"35",45,"GO:0008061","chitin binding",6,3,0.51,"0.00758","4"
"36",46,"GO:0016413","O-acetyltransferase activity",31,7,2.65,"0.00794","4"
